         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -15.004175417196038}, {'epoch': 1, 't': 222, 'mistake_n': 120, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -16.004175417196038}, {'epoch': 1, 't': 223, 'mistake_n': 120, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -16.004175417196038}, {'epoch': 1, 't': 224, 'mistake_n': 120, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -16.004175417196038}, {'epoch': 1, 't': 225, 'mistake_n': 120, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -16.004175417196038}, {'epoch': 1, 't': 226, 'mistake_n': 120, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -16.004175417196038}, {'epoch': 1, 't': 227, 'mistake_n': 121, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 228, 'mistake_n': 121, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 229, 'mistake_n': 121, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 230, 'mistake_n': 121, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 231, 'mistake_n': 121, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 232, 'mistake_n': 121, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 233, 'mistake_n': 121, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 234, 'mistake_n': 121, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 235, 'mistake_n': 121, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 236, 'mistake_n': 121, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 237, 'mistake_n': 121, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 238, 'mistake_n': 121, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 239, 'mistake_n': 121, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 240, 'mistake_n': 121, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 241, 'mistake_n': 121, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 242, 'mistake_n': 122, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -18.004175417196038}, {'epoch': 1, 't': 243, 'mistake_n': 123, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 244, 'mistake_n': 123, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 245, 'mistake_n': 124, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -18.004175417196038}, {'epoch': 1, 't': 246, 'mistake_n': 125, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 247, 'mistake_n': 125, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 248, 'mistake_n': 125, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 249, 'mistake_n': 126, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -16.004175417196038}, {'epoch': 1, 't': 250, 'mistake_n': 127, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -15.004175417196038}, {'epoch': 1, 't': 251, 'mistake_n': 127, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -15.004175417196038}, {'epoch': 1, 't': 252, 'mistake_n': 128, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -16.004175417196038}, {'epoch': 1, 't': 253, 'mistake_n': 128, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -16.004175417196038}, {'epoch': 1, 't': 254, 'mistake_n': 129, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 255, 'mistake_n': 129, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 256, 'mistake_n': 129, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 257, 'mistake_n': 129, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -17.004175417196038}, {'epoch': 1, 't': 258, 'mistake_n': 130, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -18.004175417196038}, {'epoch': 1, 't': 259, 'mistake_n': 130, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -18.004175417196038}, {'epoch': 1, 't': 260, 'mistake_n': 130, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -18.004175417196038}, {'epoch': 1, 't': 261, 'mistake_n': 130, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -18.004175417196038}, {'epoch': 1, 't': 262, 'mistake_n': 130, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
